,order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
844,6c12feac9a308e1382d9b19cca7f20b2,5371894984937a27cf40c7d20699a786,delivered,2017-05-05 13:48:37,2017-05-05 14:02:30,2017-05-09 14:43:49,2017-05-10 09:03:40,2017-05-26 00:00:00,2d69de392ffdb5def80917230154351d,35620,abaete,MG
4984,679783b320e587d8e1c9e0dcb2421539,305f736d2711641a06f6a9c9bd837b00,delivered,2018-08-01 23:01:03,2018-08-01 23:15:15,2018-08-02 15:21:00,2018-08-20 21:56:48,2018-09-05 00:00:00,adc650abc7894831caafbf528540e9ea,68440,abaetetuba,PA
7628,5525ea8ee9e6150faa9b41dfc4024552,08528824266cd0720658ff01df662b6a,delivered,2018-08-20 21:33:48,2018-08-20 21:49:32,2018-08-21 11:33:00,2018-08-29 18:59:45,2018-09-03 00:00:00,8f7f547488a05660770b51be707eb2a3,35620,abaete,MG
9314,01b241fa1421c8284e8c1029a503360f,fd3aaca05dc7738e405ff6669a5bf7f0,delivered,2017-11-29 23:32:52,2017-11-30 00:25:28,2017-12-05 21:41:24,2018-01-15 16:18:34,2017-12-29 00:00:00,328dd6e3fed7a5e91ed7d9aa558f0bd0,89830,abelardo luz,SC
9735,b3e86749e6dd7b4df4f345abbd329912,9cc7a2a2047164790f51e316659268f7,delivered,2018-03-10 14:10:28,2018-03-10 15:08:06,2018-03-12 20:58:20,2018-04-19 20:44:32,2018-04-16 00:00:00,27fffe110e3f28e0b75bdc8457a0d2a6,68440,abaetetuba,PA
14022,56203d7ad8ce86a53281778d2dd2c9b7,3c12346ea1f05ce151ba3029c1cbf60d,delivered,2017-04-03 17:52:36,2017-04-03 18:02:58,2017-04-04 14:34:53,2017-04-19 14:46:09,2017-05-09 00:00:00,9bf9e8c962ab8bce4daf3ec7d0a59e13,68440,abaetetuba,PA
18567,38dcb5499d8854b4b2c6dbaaf983f21e,c7eb06383ae604616cb4c9d36fe6745e,delivered,2017-06-01 15:30:51,2017-06-01 15:42:49,2017-07-06 17:03:57,2017-07-19 18:09:30,2017-07-06 00:00:00,f94c00f0411b6a3e6cbde94b120fb786,68440,abaetetuba,PA
25561,74bdc516d1c6a8e16cd1a546ea067c26,24d97ea7bb12a40f87d701e17017d282,delivered,2018-03-27 11:00:09,2018-03-28 02:47:20,2018-03-28 23:37:37,2018-04-03 17:51:40,2018-04-18 00:00:00,5bd046eccd966d97c4fe06e8d75a64a7,35620,abaete,MG
29905,3f6833af28b1e2885b8df4899e9aa8d1,d47c8bb51df6f716e196ecd6cd5d2c09,delivered,2017-08-31 17:25:03,2017-08-31 17:35:22,2017-09-01 16:27:38,2017-09-14 22:32:47,2017-09-22 00:00:00,189af2582a09a860e7ebebaec950b0af,35620,abaete,MG
32646,57d0f29d2d770802ab8e393778fc9052,9eacb91940312f2ff79fef11b622694b,delivered,2018-07-16 15:30:37,2018-07-16 15:50:21,2018-07-18 15:41:00,2018-07-27 12:44:37,2018-08-15 00:00:00,4f8959e75186c78246b83bfb4219e419,68440,abaetetuba,PA
